sample,sample_id,Apo_Sym,Date_Collected,Airbrush Date,Aliquot Volume,Initials,Notes
1,D4-C2-1,SYM,2023.10.10,,,,
2,D1-B2-2,APO,2023.10.10,,,,
3,S2-B3-3,APO,2023.10.09,,,,
4,S5-B3-4,APO,2023.10.09,,,,
5,D2-D4-5,SYM,2023.10.10,,,,
6,G4-D1-6,SYM,2023.10.09,,,,
7,D5-C1-7,SYM,2023.10.10,,,,
8,D1-A3-8,APO,2023.10.10,,,,
9,S1-B1-9,APO,2023.10.09,,,,
10,D4-A3-10,APO,NA,,,,
11,D5-B2-11,APO,2023.10.10,,,,
12,G4-B4-12,APO,2023.10.09,,,,
13,G1-D2-13,SYM,2023.10.09,,,,
14,G5-A4-14,APO,2023.10.09,,,,
15,D2-C2-15,SYM,2023.10.10,,,,
16,NA,APO,NA,,,,LOST
17,G4-B1-17,APO,2023.10.09,,,,
18,S1-B3-18,APO,2023.10.09,,,,
19,G5-B3-19,APO,2023.10.09,,,,
22,G1-D1-22,SYM,2023.10.09,,,,
23,D2-D3-23,SYM,2023.10.10,,,,
24,G1-B3-24,APO,2023.10.09,,,,
25,G5-D3-25,SYM,2023.10.09,,,,
26,G1-B1-26,APO,2023.10.09,,,,
29,S1-A2-29,?,2023.10.09,,,,
30,D2-B2-30,APO,2023.10.10,,,,
31,S5-A4-31,APO,2023.10.09,,,,
32,D1-B4-32,APO,2023.10.10,,,,
33,G5-D2-33,SYM,2023.10.09,,,,
34,G2-D4-34,SYM,2023.10.09,,,,
36,D2-C1-36,SYM,2023.10.10,,,,
39,D5-A1-39,APO,2023.10.10,,,,
40,G4-D4-40,SYM,2023.10.09,,,,
41,G5-C4-41,SYM,2023.10.09,,,,
42,G4-C2-42,SYM,2023.10.09,,,,
43,S4-A2-43,APO,2023.10.09,,,,
44,S2-A2-44,APO,2023.10.09,,,,
45,S5-C3-45,SYM,2023.10.09,,,,
46,G4-A2-46,APO,NA,,,,
47,S4-C3-47,SYM,2023.10.09,,,,
49,G5-C1-49,SYM,2023.10.09,,,,
50,G1-C2-50,SYM,2023.10.09,,,,
sample,sample_id,Apo_Sym,Date_Collected,Airbrush Date,Aliquot Volume,Initials,Notes
51,S4-A4-51,APO,2023.10.09,,,,
53,D5-B4-53,APO,2023.10.10,,,,
54,D1-D2-54,SYM,2023.10.10,,,,
55,S1-D4-55,SYM,2023.10.09,,,,
56,G5-C3-56,SYM,2023.10.09,,,,
57,G2-C4-57,SYM,2023.10.09,,,,
60,D4-A2-60,APO,2023.10.10,,,,
61,S1-D1-61,SYM,2023.10.09,,,,
62,S2-A3-62,APO,2023.10.09,,,,
63,S5-B2-63,APO,2023.10.09,,,,
64,D5-B3-64,APO,2023.10.10,,,,
65,D4-C1-65,SYM,2023.10.10,,,,
67,G5-B4-67,APO,2023.10.09,,,,
68,D1-A2-68,?,2023.10.10,,,,
70,D4-B4-70,APO,2023.10.10,,,,
71,D4-B2-71,APO,NA,,,,
72,G4-C3-72,SYM,2023.10.09,,,,
73,G2-A2-73,APO,2023.10.09,,,,
74,S5-C1-74,SYM,2023.10.09,,,,
75,NA,APO,NA,,,,LOST
77,NA,APO,NA,,,,LOST
78,G1-D4-78,SYM,2023.10.09,,,,
79,D2-A1-79,APO,2023.10.10,,,,
80,NA,APO,NA,,,,LOST
81,S2-D2-81,SYM,2023.10.09,,,,
82,G1-D3-82,SYM,2023.10.09,,,,
83,S5-A1-83,APO,2023.10.09,,,,
84,G2-C1-84,SYM,2023.10.09,,,,
86,S2-C3-86,SYM,2023.10.09,,,,
87,D5-D2-87,SYM,2023.10.10,,,,
88,S5-D2-88,SYM,2023.10.09,,,,
89,S1-A1-89,APO,2023.10.09,,,,
90,D4-D4-90,SYM,2023.10.10,,,,
91,D2-B1-91,APO,2023.10.10,,,,
92,NA,APO,NA,,,,LOST
94,D1-B3-94,APO,2023.10.10,,,,
95,D1-D3-95,SYM,2023.10.10,,,,
96,S1-D2-96,SYM,2023.10.09,,,,
97,S2-C4-97,SYM,2023.10.09,,,,
98,S5-A3-98,APO,2023.10.09,,,,
